,lat,lon,intersection_count,streets_per_node_avg,circuity_avg,street_length_avg
334,47.5933978311043,-122.24198652967232,58,2.173076923076923,1.130377741235234,36.07814953271027
335,47.62743978791521,-122.3650517562169,107,2.7202797202797204,1.073172027663487,36.81901129943503
336,47.60756641846764,-122.31206653804732,222,3.5021459227467813,1.0340038354361958,29.237018421052635
337,47.61339561152096,-122.33652555638892,404,3.3734939759036147,1.0143275278298518,22.42974847560975
338,47.52040868235189,-122.26331874591668,136,3.064935064935065,1.1200662159716912,30.451488372093028
339,47.59215195403917,-122.41146683842078,0,0.0,0.0,0.0
340,47.667151830516985,-122.31208950509706,322,3.4881656804733727,1.005775869115778,29.68828571428574
341,47.68966788078958,-122.3682080774915,60,3.1029411764705883,1.0175877315587862,41.58408888888887
342,47.59245800418813,-122.29051252555958,93,2.905982905982906,1.0242482464807237,42.502457516339874
343,47.62138472624636,-122.26601607182766,0,0.0,0.0,0.0
344,47.55150791997808,-122.2697787446898,62,2.958904109589041,1.0069731563381221,58.9721052631579
345,47.5941210832622,-122.33262498690094,66,3.1805555555555554,1.0211453776358983,37.45177777777777
346,47.67231102004863,-122.26488641607745,29,3.1,1.0267516287646639,66.00184210526317
347,47.56704572875793,-122.30700142290164,31,2.9714285714285715,1.791764031274146,89.95239534883721
348,47.52236568842685,-122.42455358445656,0,0.0,0.0,0.0
349,47.58363776679523,-122.23637471029792,173,2.925,1.1155518990425919,32.01390613718412
350,47.55597160721829,-122.35189035603652,18,2.608695652173913,1.1130192693289331,84.38944
351,47.68647805760865,-122.38212098626904,64,3.378787878787879,1.0102868944549195,72.62731578947366
352,47.632950490769765,-122.314424312133,76,2.988372093023256,1.1160336093741394,54.128775862068984
353,47.54282024788608,-122.35026182045485,22,2.8076923076923075,1.1090735976276314,76.21886666666666
354,47.704693526322274,-122.26456087570382,0,0.0,0.0,0.0
355,47.68729443679847,-122.32754598287949,48,2.903225806451613,1.0407494059114495,51.09117721518987
356,47.65282393917175,-122.28171501117518,12,2.4210526315789473,1.0366505247642555,43.033350000000006
357,47.610273617494606,-122.31683251026983,247,3.1684587813620073,1.0175907870521532,26.921542168674712
358,47.63775983190141,-122.2986937097456,117,2.8413793103448275,1.0289714286173004,38.79002150537632
359,47.62813129499146,-122.37881450202596,5,2.6666666666666665,1.04072935192375,89.90933333333334
360,47.59997228891811,-122.30531005858911,200,3.109170305676856,1.0417173472786339,27.289504531722052
361,47.61404234861303,-122.40639232086512,0,0.0,0.0,0.0
362,47.6416534759372,-122.33770588220182,0,0.0,0.0,0.0
363,47.695185461645146,-122.28445034662326,16,2.4583333333333335,1.0241247339311776,62.49575000000001
364,47.61189259958292,-122.40115689916465,0,0.0,0.0,0.0
365,47.68302003247333,-122.39502129575196,43,3.2954545454545454,1.0033215819718595,76.38385245901638
366,47.58059606231701,-122.28839826854802,59,3.3,1.1067931061909868,64.3012
367,47.51741159080111,-122.24733393170013,0,0.0,0.0,0.0
368,47.55761042241208,-122.35664329683854,31,2.608695652173913,1.0702663763243252,45.03930909090911
369,47.649624680468605,-122.2803157781625,12,2.1904761904761907,1.0552294193609573,34.36466666666667
370,47.66227780389478,-122.24828142049294,0,0.0,0.0,0.0
371,47.51427004195132,-122.3625532622706,11,2.6470588235294117,1.0231129473674798,98.87352941176471
372,47.69488018845915,-122.3998288829493,23,2.236842105263158,1.0565171211861943,52.27034146341463
373,47.69494670379654,-122.37621734406008,85,2.8350515463917527,1.0963161312144223,37.89588188976378
374,47.66559876109011,-122.31726503783936,285,3.34983498349835,1.0329400975450729,24.348528421052627
375,47.64234712674422,-122.31040302921288,127,2.96,1.0347723592566056,22.982514423076942
376,47.657348453595546,-122.32369966714546,194,3.1194690265486726,1.0276481233967234,30.131821212121224
377,47.5312654963331,-122.3543765833704,14,3.6666666666666665,0.9999996509269764,100.73631578947366
378,47.52961047450549,-122.3864813428049,27,2.96875,1.0129988997909218,81.06699999999998
379,47.64964748513309,-122.40714215808828,36,2.6,1.0211558460389039,54.0303015873016
380,47.70013601252278,-122.2862968952245,15,2.4761904761904763,1.0081538306851319,85.64385714285714
381,47.65658247512987,-122.24744260302973,0,0.0,0.0,0.0
382,47.60951325734541,-122.4037901054072,0,0.0,0.0,0.0
383,47.59660313345272,-122.28324842984053,0,0.0,0.0,0.0
384,47.65382394513597,-122.34381854256976,170,3.0653266331658293,1.0569404015138466,33.3098865248227
385,47.57681348391652,-122.32267266339858,49,2.783333333333333,1.1038837671614998,49.94056164383562
386,47.55552960627384,-122.28516337424269,73,2.6122448979591835,1.0827935246284055,39.03559649122807
387,47.55200659980261,-122.37744437624912,45,3.196078431372549,1.006544898992219,70.58310294117645
388,47.55400581894058,-122.35208040291552,45,2.6031746031746033,1.091458152093881,42.97324000000001
389,47.51460274817901,-122.27253282322673,45,2.220779220779221,1.0275119134639745,42.35912987012988
390,47.69562730258429,-122.35323383361406,80,2.9885057471264367,1.0463461732793562,50.73257894736844
391,47.68418193629431,-122.38994749579008,46,3.3617021276595747,1.0260728178474825,62.00077272727274
392,47.56634501061947,-122.27829371613524,31,2.9411764705882355,1.0570205124350591,48.9996046511628
393,47.59831215127274,-122.32804214549756,399,3.31924882629108,1.0432365845451703,22.101368499257052
394,47.69092343513367,-122.25168000840443,0,0.0,0.0,0.0
395,47.58999701301492,-122.42565027022982,0,0.0,0.0,0.0
396,47.5430177739942,-122.28973214235128,42,2.3230769230769233,1.031097176383714,51.984449275362316
397,47.605743249017145,-122.25616602490624,0,0.0,0.0,0.0
398,47.701312022332175,-122.32341498804212,211,3.071729957805907,1.1000021978845647,28.74548688046647
399,47.560483384160925,-122.3320252094513,20,2.7083333333333335,1.2899318331739469,52.79743333333332
400,47.54235129104334,-122.3302554452607,53,2.918032786885246,1.14624267580449,51.01743421052631
401,47.63105159446948,-122.25378993705212,0,0.0,0.0,0.0
402,47.63964934543387,-122.26489004691813,0,0.0,0.0,0.0
403,47.521481934178695,-122.40204086878386,0,0.0,0.0,0.0
404,47.51117471645144,-122.24608345656472,28,2.4,1.0200017962141161,49.65718749999999
405,47.604494729722,-122.35347333259446,0,0.0,0.0,0.0
406,47.5472875471954,-122.35030419872288,49,2.694915254237288,1.1916142790348334,47.846146666666655
407,47.67096071803438,-122.3374979300024,32,3.090909090909091,1.0459049040446389,77.7599512195122
408,47.66208318409364,-122.40038245559651,25,2.292682926829268,1.0035000686110955,39.03820930232558
409,47.57087824768092,-122.33625843928988,76,2.957894736842105,1.0156334327495893,36.87441269841266
410,47.57118341255799,-122.3008659727644,18,2.4615384615384617,1.1679002059265775,60.241296296296305
411,47.550494843543234,-122.32028119137424,101,2.68,1.066135115034427,41.69051612903228
412,47.69006282312808,-122.26334014216091,19,2.75,1.1438984015069384,42.30620689655173
413,47.53325878929491,-122.3883034521244,29,3.3636363636363638,1.120372065449682,60.41791836734695
414,47.6123769064071,-122.31328507534926,305,3.535031847133758,1.027276342582689,26.832269449715408
415,47.69582191817121,-122.348070744627,112,3.2583333333333333,1.0296528266896046,42.00013483146065
416,47.65445848917426,-122.30396350986967,396,2.8333333333333335,1.038758360723067,21.493882265275715
417,47.50867272503101,-122.38916630058436,15,2.9411764705882355,1.0251642957702856,85.29515
418,47.56828057465024,-122.34569463172392,20,2.7037037037037037,1.0044425443968252,28.088727272727272
419,47.55703802132367,-122.37588892634628,131,3.0719424460431655,1.0802401046267676,35.72920100502513
420,47.54343136951221,-122.3419230815741,12,2.7142857142857144,1.0355510160832793,56.89731250000001
421,47.61132043726828,-122.27039021679644,0,0.0,0.0,0.0
422,47.621217719898766,-122.37457289068882,0,0.0,0.0,0.0
423,47.52849805256817,-122.3392262900449,10,2.3529411764705883,1.0353133691264296,60.783937500000015
424,47.61196248739836,-122.25001601782276,0,0.0,0.0,0.0
425,47.694719799528926,-122.26827154180322,4,2.142857142857143,1.0007511500823714,30.894166666666667
426,47.56323149517818,-122.29194426012718,200,3.3768115942028984,1.0278938966569018,29.069332317073165
427,47.513809538725525,-122.40240725173452,0,0.0,0.0,0.0
428,47.55934095239878,-122.26680931359424,31,2.923076923076923,1.0286868046456004,77.51332653061222
429,47.56217141657956,-122.40584884315616,29,2.764705882352941,1.0744158581970793,68.91121951219512
430,47.70150002922079,-122.33999269521668,179,3.1804123711340204,1.0495331330031668,31.924357142857136
431,47.517659909473046,-122.3612290192686,52,3.016949152542373,1.0356261896281955,61.690907894736846
432,47.59718368743466,-122.4320893365008,0,0.0,0.0,0.0
433,47.57107974367126,-122.24822087922216,0,0.0,0.0,0.0
434,47.68109316410574,-122.32772623857088,136,3.0,1.035093157902539,32.68785581395347
435,47.56088584035932,-122.3826122223869,248,3.2574626865671643,1.0503757000058653,29.613612590799047
436,47.54530507262068,-122.3840343819394,62,3.056338028169014,1.0604562699459898,55.79408510638303
437,47.64190388640687,-122.37826647640608,85,2.765765765765766,1.0433375863886267,31.25136363636362
438,47.52189667615241,-122.27172171909858,159,3.0944444444444446,1.0409333221073787,31.597496240601508
439,47.51095006893611,-122.30136054961127,28,2.710526315789474,1.1180584396442925,66.3117272727273
440,47.517186834866,-122.42622902974313,0,0.0,0.0,0.0
441,47.644812967062215,-122.30921590839046,46,2.7704918032786887,1.129471670455939,30.339901234567893
442,47.60098458653907,-122.28529629571328,54,2.426829268292683,1.1162845279944005,42.28793478260869
443,47.5214273857165,-122.261458332576,90,2.8275862068965516,1.0829023664949216,31.199474025974016
444,47.55022162069047,-122.26990398841924,41,2.8823529411764706,1.007077289511225,71.83738461538458
445,47.64392442143333,-122.40443058644794,36,2.7142857142857144,1.0297386883637265,65.94540350877193
446,47.54346145618213,-122.24962702021097,0,0.0,0.0,0.0
447,47.65756764020426,-122.27920263788148,45,3.0833333333333335,1.0324778048447933,77.82095161290322
448,47.59523590097941,-122.33681891238572,20,3.3,1.0126003925035298,43.49907407407408
449,47.62112362959626,-122.2370631434506,38,2.68,1.0215118952626727,55.735719298245606
450,47.54881388404913,-122.33176124558186,60,2.632911392405063,1.112942902768776,46.646402173913046
451,47.5337910207178,-122.28695631907571,65,2.6129032258064515,1.022284456324275,41.73698165137615
452,47.536253397192944,-122.43331726576976,0,0.0,0.0,0.0
453,47.68408355508851,-122.26984037735949,26,2.2325581395348837,1.0340321991693056,30.648340909090905
454,47.51844191604292,-122.23923469514948,0,0.0,0.0,0.0
455,47.59392544105816,-122.2741983545129,0,0.0,0.0,0.0
456,47.61660455988043,-122.36057220799756,12,2.4444444444444446,1.0082106073202297,18.813823529411764
457,47.69471065373065,-122.3794344154722,49,2.7586206896551726,1.07916849033166,49.808115942028984
458,47.56941828521232,-122.295087405106,55,2.3950617283950617,1.0530307187267647,49.5941573033708
459,47.53050480196816,-122.33048021694414,23,2.9166666666666665,1.522315878891035,80.09318749999997
460,47.59912468273046,-122.25513371644426,0,0.0,0.0,0.0
461,47.67467675693515,-122.42855067518944,0,0.0,0.0,0.0
462,47.54732098912225,-122.4317239721869,0,0.0,0.0,0.0
463,47.5120730062636,-122.38524264456944,30,3.6333333333333333,1.000773167843258,106.0402888888889
464,47.61236926014295,-122.32773574748104,260,3.3862815884476536,1.0181219699756512,25.52884965831435
465,47.60072555630652,-122.34038820207596,15,2.7222222222222223,1.1032534493353037,46.85095
466,47.65224134823887,-122.35514428418556,200,3.1900452488687785,1.0567779454845168,33.13398511904762
467,47.62813290001362,-122.3575237619202,56,2.857142857142857,1.0350744880484999,53.700160919540224
468,47.63449873181819,-122.24968420887076,0,0.0,0.0,0.0
469,47.65571536779991,-122.42244472761033,29,2.96875,1.026484597529173,32.09990243902439
470,47.586530192850944,-122.34802626260785,12,2.4705882352941178,1.0669432104671974,31.748299999999993
471,47.65853720631054,-122.25645365724776,0,0.0,0.0,0.0
472,47.58752461304974,-122.42299590797288,0,0.0,0.0,0.0
473,47.548315372714896,-122.3188001031782,151,2.82122905027933,1.0836132167814514,32.67998312236287
474,47.617153460786994,-122.40945108522972,0,0.0,0.0,0.0
475,47.59482817359504,-122.3375984229854,16,3.411764705882353,1.0143009962969423,97.86054166666669
476,47.6402988924119,-122.28557479969672,23,2.236842105263158,1.0439304460109664,45.395
477,47.62904273209208,-122.2863744720765,33,3.0555555555555554,1.0023326355607936,75.4678085106383
478,47.551527858739526,-122.3437805699755,17,2.4615384615384617,1.3080085739781384,81.80706896551725
479,47.549327610096405,-122.29076064220168,53,2.9682539682539684,1.110571482560338,45.325881578947346
480,47.630906828345495,-122.27213499023368,0,0.0,0.0,0.0
481,47.68605417980639,-122.36681551979012,28,3.4642857142857144,1.0014673148273463,64.8691388888889
482,47.59846151665224,-122.25608462988488,0,0.0,0.0,0.0
483,47.56270170345716,-122.3475793228779,3,2.2,1.1711268435456441,54.055749999999996
484,47.58243100411194,-122.433790164032,0,0.0,0.0,0.0
485,47.69735048349358,-122.3353915761375,163,3.310344827586207,1.0152904807661753,34.47403370786518
486,47.55149429343194,-122.24189084905136,0,0.0,0.0,0.0
487,47.649731122567545,-122.27687499478505,18,2.2580645161290325,1.1971454201638456,54.53127272727272
488,47.52259878664872,-122.37899767874876,67,3.039473684210526,1.0146673426404527,59.2580285714286
489,47.615314860871386,-122.33038742926398,266,3.2421052631578946,1.025068559223858,24.675616822429895
490,47.61027677231071,-122.25832743635348,0,0.0,0.0,0.0
491,47.69564772043487,-122.42613403879449,0,0.0,0.0,0.0
492,47.65238782423639,-122.29375398998168,7,2.4,1.1164415335256463,48.44818181818182
493,47.666357194603314,-122.31166392625836,342,3.4735376044568245,1.0067139985359659,26.156915254237315
494,47.5148667207466,-122.37984407747363,33,2.5306122448979593,1.0031862762964847,70.33827272727271
495,47.561239955149176,-122.39297238002344,39,3.409090909090909,1.0116480638450007,82.70559677419355
496,47.58923026936348,-122.23663669411016,106,2.6575342465753424,1.0465851759281244,28.041522471910117
497,47.57277556251099,-122.35652360807984,21,2.7333333333333334,1.048400866967092,30.03257894736842
498,47.58816937990631,-122.27235979351774,0,0.0,0.0,0.0
499,47.6708431120686,-122.3185080581687,247,3.365019011406844,1.0144459407208624,29.32746172248805
500,47.52980277622471,-122.33080365627818,35,2.972972972972973,1.3445552984345912,88.93245098039215
501,47.65034681670957,-122.25754272350947,0,0.0,0.0,0.0
502,47.52502254394986,-122.37335843508828,53,3.314814814814815,1.0085862459921013,70.83423076923079
503,47.67826560704563,-122.34930570020413,200,3.5643564356435644,1.0061051735907864,36.31393636363641
504,47.59963753223783,-122.29084035285318,77,2.814432989690722,1.0802767321260627,53.29904800000001
505,47.58016867975093,-122.34618444812271,3,3.0,1.0000084831028755,45.234
506,47.631771882260445,-122.29915017455428,85,2.8446601941747574,1.0299722461015999,43.092320610687025
507,47.69605588756246,-122.28807281959358,42,2.8,1.0812903511327572,64.01438095238098
508,47.64887083040664,-122.38689474145777,66,2.8369565217391304,1.0174083106325416,40.24407627118643
509,47.66828462232933,-122.2922362841122,39,2.978723404255319,1.016398023377868,78.2776721311475
510,47.58956376821991,-122.35533118231945,0,0.0,0.0,0.0
511,47.58786319523142,-122.407701247741,0,0.0,0.0,0.0
512,47.5377974463916,-122.2916023933818,76,2.702970297029703,1.0529246741613798,43.22342063492065
513,47.61750406935633,-122.3507177795056,416,3.3655172413793104,1.0462153345176455,22.72317221418235
514,47.530957060356975,-122.41125897036356,0,0.0,0.0,0.0
515,47.63293049624429,-122.2469211041874,0,0.0,0.0,0.0
516,47.59474536978561,-122.26469032089764,0,0.0,0.0,0.0
517,47.56227228454579,-122.37645380670526,216,3.1914893617021276,1.0307523268010579,25.60624649859944
518,47.5617010897419,-122.25345425898628,3,3.0,1.1274357192438642,170.35399999999998
519,47.58304205568951,-122.2748365611677,0,0.0,0.0,0.0
520,47.51368140852181,-122.29538704461334,65,2.6,1.1526819767707779,47.41669999999997
521,47.58971519960336,-122.3606674904734,0,0.0,0.0,0.0
522,47.512630897631695,-122.32462524460668,18,2.608695652173913,1.4273521913058822,89.62467857142857
523,47.61769714725631,-122.41075622912363,0,0.0,0.0,0.0
524,47.66551495300333,-122.26521599208915,33,2.8292682926829267,1.0601227014710322,37.86749999999999
525,47.583094460153774,-122.3410000602664,18,3.1052631578947367,1.1506119154796552,102.76004166666668
526,47.56836807313773,-122.3964223735996,36,3.225,1.0047754507330662,90.4094905660377
527,47.70625865803464,-122.36342716291944,10,2.9166666666666665,1.0800899394583232,103.48553846153845
528,47.659518862727694,-122.29826050744016,193,3.1435406698564594,1.0426369558363557,30.68524183006537
529,47.642088109523925,-122.337167728833,0,0.0,0.0,0.0
530,47.51556292231016,-122.2360709734106,0,0.0,0.0,0.0
531,47.62989513859998,-122.2815410925506,55,2.7971014492753623,1.026119189443838,54.55824137931035
532,47.56691889514168,-122.34655523463626,3,2.2,1.0245685866918295,38.924499999999995
533,47.52232837729063,-122.40055816634218,0,0.0,0.0,0.0
534,47.517840594386485,-122.39519486835972,19,2.3870967741935485,1.112580728831613,56.72960606060605
535,47.570029037308224,-122.33087331445245,73,3.0697674418604652,1.068482355228547,44.034647058823516
536,47.54238729780136,-122.42352060045866,0,0.0,0.0,0.0
537,47.65847070451856,-122.24732270325234,0,0.0,0.0,0.0
538,47.660240492359534,-122.39927013808466,67,2.423076923076923,1.13204177860897,38.52484999999999
539,47.69083974896051,-122.3245681966676,41,2.6724137931034484,1.0186272887824301,61.230000000000004
540,47.66776756981351,-122.32290538589923,62,3.25,1.02601744081511,23.605405940594064
541,47.62616487267154,-122.2724908717582,0,0.0,0.0,0.0
542,47.66677804981859,-122.26558220896592,44,2.8035714285714284,1.0752106667650136,65.51260810810813
543,47.600487362858416,-122.2769972623247,0,0.0,0.0,0.0
544,47.68717400365868,-122.38377857527126,60,3.5166666666666666,1.0025766578309347,77.46137078651682
545,47.69632515285545,-122.42026397604576,0,0.0,0.0,0.0
546,47.62790766814628,-122.28304974647556,58,2.58974358974359,1.0545753915522702,49.9076195652174
547,47.52728206928368,-122.24226402705396,0,0.0,0.0,0.0
548,47.56232909324021,-122.35031809040906,35,2.6222222222222222,1.1996405953693214,50.04015789473684
549,47.60440607003218,-122.28810793945962,63,2.40625,1.0834430293692918,41.83899999999999
550,47.61681641688531,-122.32870614486092,251,3.210909090909091,1.0140636992349266,25.355142512077286
551,47.64254145940108,-122.36552476897135,50,3.0526315789473686,1.0891217633517063,60.48714666666665
552,47.5919094502689,-122.32673908252592,129,2.9934210526315788,1.063271899424095,36.872251184834106
553,47.65197833841695,-122.37583694277302,113,2.927536231884058,1.0306509849448344,45.95156830601092
554,47.66212441210612,-122.4165960573602,64,3.072463768115942,1.039127487757389,45.00882608695653
555,47.61459821026937,-122.36520932125973,0,0.0,0.0,0.0
556,47.62661358309986,-122.26408499935307,0,0.0,0.0,0.0
557,47.54230211035657,-122.41103502787315,0,0.0,0.0,0.0
558,47.59158802230183,-122.33149783743268,109,3.1311475409836067,1.0691698609860072,41.00015254237288
559,47.55252709113663,-122.30401599583205,62,2.7625,1.0391312424496562,52.435660000000034
560,47.68445555347916,-122.34752647393812,261,3.5886792452830187,1.0040667694107637,32.30913677130044
561,47.511161963845815,-122.23846832151447,8,2.5454545454545454,1.0498784260649745,88.7758
562,47.65747913273732,-122.41695901428692,97,3.3434343434343434,1.0149303416153745,39.81346357615896
563,47.55293874020583,-122.340022439421,7,2.7,1.4503187896139114,64.386
564,47.615227534107056,-122.3819732491979,0,0.0,0.0,0.0
565,47.5370679006979,-122.4180744579558,0,0.0,0.0,0.0
566,47.590047214428665,-122.41376577961351,0,0.0,0.0,0.0
567,47.52440142662044,-122.32382729988322,126,3.12,1.0354014882406648,32.323509259259275
568,47.55662541383979,-122.31933124047598,35,2.926829268292683,1.033572199817311,50.17156603773587
569,47.55603860063129,-122.27812267376191,54,2.7903225806451615,1.0176481181308565,53.171805194805195
570,47.59865388206879,-122.35813903385902,0,0.0,0.0,0.0
571,47.6285052078464,-122.27204797311876,0,0.0,0.0,0.0
572,47.65845207001277,-122.31517512712549,421,3.259023354564756,1.0216266239918306,22.78789687924018
573,47.65506510360555,-122.32267731422122,256,3.006514657980456,1.0342611516059848,21.763931818181796
574,47.69141231971484,-122.40029543391282,61,2.710526315789474,1.047953596860967,51.662511363636355
575,47.58697907826438,-122.30580904206198,263,3.2249134948096887,1.1100217204136977,26.377167048054925
576,47.68238911626682,-122.31992034313085,64,2.740740740740741,1.0372351913467204,38.48261764705883
577,47.6686994319718,-122.3756538683102,441,3.325,1.033862878907952,22.808376146788998
578,47.60125924612996,-122.37539663940652,0,0.0,0.0,0.0
579,47.61314748923215,-122.3428195427474,341,3.3812154696132595,1.0116230208038373,23.720973684210495
580,47.56552362742239,-122.35570443171903,43,3.130434782608696,1.0752766593812797,34.56325
581,47.680231554089765,-122.40281825684173,39,2.7169811320754715,1.01589456803858,49.12066666666666
582,47.64973920594521,-122.41358713891974,24,2.1707317073170733,1.0526611770138985,26.640125
583,47.63099061541503,-122.34632449708116,106,2.8095238095238093,1.0974715375451827,42.99993788819875
584,47.5569171294613,-122.27717113119547,42,2.7450980392156863,1.0035222601135445,52.98090476190476
585,47.51122983340463,-122.2653274103091,17,2.8,1.4129084283676898,79.07403999999998
586,47.54944799135069,-122.30035803113964,56,2.955223880597015,1.0457478828999205,49.917294117647074
587,47.59302691235777,-122.26601505308614,0,0.0,0.0,0.0
588,47.54340093504229,-122.3124864367854,14,2.9375,1.0853876141866816,62.65542857142858
589,47.54502398450263,-122.25070302339138,0,0.0,0.0,0.0
590,47.66051777093388,-122.42248668915424,25,3.1153846153846154,1.076153030512286,50.280580645161294
591,47.69166236582635,-122.2544891184876,0,0.0,0.0,0.0
592,47.55904608419906,-122.42060107335654,0,0.0,0.0,0.0
593,47.55365768346465,-122.30600127770268,26,2.8285714285714287,1.0745913669512144,72.72941025641025
594,47.60764491794959,-122.42195562010396,0,0.0,0.0,0.0
595,47.61037103036165,-122.28404569109108,74,3.1025641025641026,1.059275640511913,47.659990654205586
596,47.59425478241724,-122.3975048711762,0,0.0,0.0,0.0
597,47.50958136953575,-122.36004296824488,31,2.5681818181818183,1.0100926438971027,60.72519565217393
598,47.56897599346501,-122.325463243857,93,2.8636363636363638,1.0866179610475875,42.83532167832169
599,47.52798336498315,-122.25419407339096,0,0.0,0.0,0.0
600,47.69362574828424,-122.43472741747075,0,0.0,0.0,0.0
601,47.69988868379234,-122.40373702982532,0,0.0,0.0,0.0
602,47.60713957800424,-122.42931609398325,0,0.0,0.0,0.0
603,47.55786234676878,-122.28932059849411,158,3.1314285714285712,1.0391976926909456,32.11520800000001
604,47.66933068593393,-122.39861503232802,166,3.082901554404145,1.104140842976778,39.84367259786478
605,47.64811085610455,-122.2410898758371,0,0.0,0.0,0.0
606,47.58706055094011,-122.2429021256504,32,2.511111111111111,1.0210553170417533,85.19417021276594
607,47.53353592402076,-122.40282986573388,0,0.0,0.0,0.0
608,47.55775183185758,-122.29839747497986,100,2.8828125,1.1998029498361895,53.04574566473991
609,47.63764349381195,-122.27988123707227,63,3.142857142857143,1.0205510903988504,45.783893617021285
610,47.60543689716723,-122.40352084983292,0,0.0,0.0,0.0
611,47.69103595718922,-122.27884454216576,4,2.125,1.0602407636764513,38.047875
612,47.5961949076675,-122.35658068803508,0,0.0,0.0,0.0
613,47.53361729714759,-122.40955240311456,0,0.0,0.0,0.0
614,47.57749040381374,-122.40988275893508,77,2.752577319587629,1.0107448243805532,48.45648333333332
615,47.64142923976608,-122.28833665248914,5,2.111111111111111,1.016749113755211,41.987750000000005
616,47.58167557182163,-122.28067314732031,0,0.0,0.0,0.0
617,47.52933444135658,-122.32288446511274,42,2.689655172413793,1.0146273778462584,64.69946376811595
618,47.69436349796532,-122.37334846967345,95,2.909090909090909,1.0780484729126523,38.16883916083917
619,47.53338417471419,-122.34653180041616,35,2.8333333333333335,1.0563152480091849,65.27674999999998
620,47.6931308926674,-122.41073983214166,0,0.0,0.0,0.0
621,47.670447283500096,-122.26847132307148,47,2.7586206896551726,1.0632759282983621,58.86722535211267
622,47.58877342654674,-122.4009010975791,0,0.0,0.0,0.0
623,47.55302232424616,-122.25028782775787,10,2.75,1.0686480252464479,109.76550000000002
624,47.547712986178034,-122.37355786641773,239,3.033333333333333,1.0862773353016655,27.236631443298965
625,47.65243395893567,-122.2873686661146,0,0.0,0.0,0.0
626,47.58887243915829,-122.41066294344589,0,0.0,0.0,0.0
627,47.62756468279933,-122.4298454765259,0,0.0,0.0,0.0
628,47.59913447726092,-122.26688863637796,0,0.0,0.0,0.0
629,47.67924226779148,-122.4247046454162,0,0.0,0.0,0.0
630,47.51264358777908,-122.32561520844344,16,2.5714285714285716,1.3163839352206805,74.16230434782611
631,47.68542548591228,-122.30123154642594,186,3.205,1.0668328956044626,28.901386138613887
632,47.661658980564766,-122.28924667477594,152,2.9502762430939224,1.0532222827273785,32.871400809716604
633,47.69985243562911,-122.37313745360198,35,2.8292682926829267,1.0077944279403008,62.25185416666665
634,47.59851260811653,-122.34174079354146,2,3.0,0.9999925803487401,53.561
635,47.54666913919427,-122.26348142935042,23,2.7857142857142856,1.022237673437088,82.46496874999998
636,47.66543433630813,-122.28529754187544,97,2.6796875,1.0675879403743822,40.82030128205132
637,47.69321900640225,-122.39521684031888,14,2.3333333333333335,1.0040146914602053,64.53013636363636
638,47.65418390977275,-122.418458279008,37,3.210526315789474,1.0176025490805778,33.70807272727273
639,47.587323983111546,-122.3083044157398,225,3.342857142857143,1.128704447521167,29.00734263959388
640,47.51718932438271,-122.30464721592688,45,2.86,1.1374864961836695,51.11204477611942
641,47.549262227467736,-122.4176120391212,0,0.0,0.0,0.0
642,47.66797394252846,-122.31555858421557,309,3.532710280373832,1.0069159013215352,24.716548872180464
643,47.60792216936122,-122.29988912618734,142,3.0,1.042528907868449,34.587960352422925
644,47.69866042412984,-122.31216246330403,53,2.9206349206349205,1.0044413003799284,59.155341463414636
645,47.526574388135735,-122.34786631432138,76,3.0602409638554215,1.0442880582072673,46.95572321428572
646,47.70501379857048,-122.24757676922871,3,2.2,1.0382641764715632,71.7605
647,47.53651133988054,-122.30340348533583,36,2.95,1.0839686268290392,35.22429824561402
648,47.66846159098672,-122.288646235332,49,2.9047619047619047,1.012340387336736,65.29768749999998
649,47.6323793190784,-122.3935205000766,175,2.8706896551724137,1.0185221970700267,23.567342767295596
650,47.64977383758093,-122.31089763664342,139,2.6614583333333335,1.0383673723503721,20.512939024390256
651,47.60510369468104,-122.25066358926072,0,0.0,0.0,0.0
652,47.58878832352805,-122.36767454444023,0,0.0,0.0,0.0
653,47.58829709338132,-122.39429663783444,9,3.2,1.0170009656626848,152.97960000000003
654,47.5905761207478,-122.42950501890346,0,0.0,0.0,0.0
655,47.54830384587644,-122.39758753287607,12,2.7333333333333334,1.040883460623717,83.4139411764706
656,47.70043715922184,-122.30567108002734,35,2.5510204081632653,1.064701685356804,51.69941818181819
657,47.55321353991725,-122.42905879466414,0,0.0,0.0,0.0
658,47.62375994167128,-122.32357548193706,159,3.335294117647059,1.065432402326673,31.525938931297723
659,47.64248211120076,-122.32106310145336,184,3.2892156862745097,1.0182543514450533,27.60128431372551
660,47.67447020958312,-122.25857230181444,64,2.769230769230769,1.1379159594716393,42.51487878787877
661,47.5858314909874,-122.34406884703245,8,3.375,1.023654933515859,130.753
662,47.70492592236791,-122.28151562445684,32,2.4583333333333335,1.0368799849998291,60.68009615384615
663,47.65978179576789,-122.31309285113768,352,3.139705882352941,1.029710182151186,22.842580592105254
664,47.51587313052888,-122.32734094130036,27,2.588235294117647,1.3954393322342884,52.16536585365853
665,47.53344328191575,-122.41330268232268,0,0.0,0.0,0.0
666,47.62034971609922,-122.30730146772522,83,3.043010752688172,1.0311517567513573,44.9155634920635
667,47.5816300639054,-122.42422752844364,0,0.0,0.0,0.0
668,47.52763002831067,-122.3750065828061,31,3.142857142857143,1.0047180700709366,66.03202380952384
